(
('Addison Road', 'Addison Road Metro Station, Walker Mill, MD 20743, USA', (38.886702, -76.893289999999993)),
('Anacostia', 'Anacostia Metro Station, Washington, DC 20020, USA', (38.862116999999998, -76.995324999999994)),
('Archives', 'Archives Metro Station, Washington, DC 20004, USA', (38.893906999999999, -77.021591999999998)),
('Arlington Cemetery', 'Arlington Cemetery Metro Station, Arlington, VA 22202, USA', (38.884611999999997, -77.062794999999994)),

('Ballston-MU', 'Virginia Square, Arlington, VA, USA', (38.885800600000003, -77.105367299999997)),

('Benning Road', 'Benning Rd Metro Station, Washington, DC 20019, USA', (38.890417999999997, -76.937662000000003)),

('Bethesda', 'Bethesda Metro Station, Bethesda, MD 20814, USA', (38.984431000000001, -77.094150999999997)),

('Braddock', 'Braddock Metro Station, Alexandria, VA 22314, USA', (38.813544999999998, -77.053864000000004)),

('Branch Ave', 'Branch Ave Metro Station, Camp Springs, MD 20746, USA', (38.827021999999999, -76.911801999999994)),

('Brookland-CUA', 'Brookland-Cua Metro, Washington, DC 20017, USA', (38.933231999999997, -76.994473999999997)),

('Capitol Heights', 'Capitol Heights Metro Station, Capitol Heights, MD 20743, USA', (38.889570999999997, -76.913313000000002)),

('Capitol South', 'Capitol South Metro Station, Washington, DC 20003, USA', (38.885669, -77.005892000000003)),

('Cheverly', 'Cheverly Metro Station, Cheverly, MD 20785, USA', (38.916552000000003, -76.915103999999999)),

('Clarendon', 'Clarendon Metro Station, Wilson Blvd, Arlington, VA 22201, USA', (38.887097500000003, -77.0952111)),

('Cleveland Park', 'Cleveland Park Metro Station, Washington, DC 20008, USA', (38.935851999999997, -77.058623999999995)),

('College Park-U of MD', 'College Park/U of MD Metro Station, College Park, MD 20740, USA', (38.978400000000001, -76.928196999999997)),

('Columbia Heights', 'Columbia Heights Metro Station, Washington, DC 20010, USA', (38.928711, -77.032454000000001)),

('Congress Heights', 'Congress Heights Metro Station, Washington, DC 20020, USA', (38.845379000000001, -76.987859999999998)),

('Court House', 'Courthouse Metro Station, Arlington, VA 22201, USA', (38.891331000000001, -77.084823)),

('Crystal City', 'Crystal City Metro Station, 1750 S Bell St, Arlington, VA 22202, USA', (38.858018999999999, -77.051421399999995)),

('Deanwood', 'Deanwood Metro Station, Washington, DC 20019, USA', (38.907944999999998, -76.935569000000001)),

('Dunn Loring-Merrifield', 'Dunn Loring Merrifield Metro Station, Merrifield, VA 22180, USA', (38.883146000000004, -77.228654000000006)),

('Dupont Circle', 'Dupont Circle Metro Station, Washington, DC 20036, USA', (38.911129000000003, -77.044427999999996)),

('Eisenhower Avenue', 'Eisenhower Metro Station, Alexandria, VA 22314, USA', (38.800392000000002, -77.071365)),

('Farragut North', 'Farragut North Metro Station, Washington, DC 20036, USA', (38.903297000000002, -77.039501999999999)),

('Farragut West', 'Farragut West Metro Station, Washington, DC 20006, USA', (38.901366000000003, -77.039482000000007)),

('Federal Center', 'Federal Center Metro Station, Washington, DC 20024, USA', (38.884981000000003, -77.015535999999997)),

